Indiana Wesleyan University-Marion,70,
American Musical and Dramatic Academy,70,
CUNY Bernard M Baruch College,70,
Kettering University,70,
Howard University,70,
Bryan College-Dayton,70,
Maryland Institute College of Art,70,
The Sage Colleges,70,
Kennesaw State University,70,
Hampshire College,70,
Seton Hall University,70,
Albany College of Pharmacy and Health Sciences,70,
Massachusetts College of Art and Design,70,
Otterbein University,70,
St. Mary's University,70,
Bard College at Simon's Rock,70,
Alice Lloyd College,70,
Liberty University,70,
Florida Memorial University,70,
Brigham Young University-Hawaii,70,
Laguna College of Art and Design,70,
Carlos Albizu University-Miami,70,
Menlo College,70,
Claflin University,70,
St. Gregory's University,70,
Spring Hill College,70,
Pennsylvania College of Art and Design,70,
New Hampshire Institute of Art,70,
Manhattan School of Music,70,
Thomas University,70,
Ottawa University-Ottawa,70,
William Carey University,70,
Clarkson College,70,
Young Harris College,70,
University of New Mexico-Main Campus,70,
Notre Dame of Maryland University,70,
North Greenville University,70,
North Central College,70,
Marian University,70,
Charleston Southern University,70,
Jefferson (Formely Philadelphia University & Thomas Jefferson Univ),70,
Randolph-Macon College,70,
Marietta College,70,
North Central University,70,
Anderson University (IN),70,
Oral Roberts University,70,
Geneva College,70,
Carroll University,70,
Trevecca Nazarene University,70,
Ashland University,70,
New York Institute of Technology,70,
Kuyper College,70,
Westminster College (PA),70,
Nebraska Wesleyan University,70,
Erskine College,70,
West Virginia University,70,
University of Mary,70,
Baker University,70,
Grace College and Theological Seminary,70,
University of New England,70,
University of Northwestern-St Paul,70,
Bryan College of Health Sciences,70,
Capitol Technology University,70,
Bellin College,70,
Brigham Young University-Idaho,70,
Freed-Hardeman University,70,
Bethel College-Indiana,70,
Southern University at New Orleans,70,
Paine College,70,
Dillard University,70,
University of Holy Cross,70,
Emmanuel College,70,
College for Creative Studies,70,
Bluffton University,70,
Hiram College,70,
Sacred Heart University,70,
Cox College,70,
Shorter University,70,
Morehouse College,70,
Art Center College of Design,70,
Saint Augustine's University,70,
Mercyhurst University,70,
College of Our Lady of the Elms,70,
Saint Joseph's College of Maine,70,
Fisk University,70,
Otis College of Art and Design,70,
Philander Smith College,70,
Coleman University,70,
Humphreys University-Stockton and Modesto Campuses,70,
Southern California Institute of Architecture,70,
Brewton-Parker College,70,
Benedict College,70,
Yale University,100,
University of Chicago,100,
Massachusetts Institute of Technology,100,
California Institute of Technology,100,
University of Pennsylvania,100,
United States Military Academy,100,
Franklin W Olin College of Engineering,100,
Northwestern University,100,
Pitzer College,100,
Cornell University,100,
Bowdoin College,100,
Washington University in St Louis,100,
Barnard College,100,
Wesleyan University,100,
University of Notre Dame,100,
Grinnell College,100,
Carleton College,100,
Bates College,100,
Skidmore College,100,
University of Virginia-Main Campus,100,
Wake Forest University,100,
Reed College,100,
Stanford University,100,
Harvard University,100,
Princeton University,100,
Columbia University in the City of New York,100,
Brown University,100,
Pomona College,100,
Claremont McKenna College,100,
Dartmouth College,100,
Vanderbilt University,100,
Duke University,100,
Swarthmore College,100,
Johns Hopkins University,100,
Harvey Mudd College,100,
Amherst College,100,
Tufts University,100,
United States Air Force Academy,100,
Rice University,100,
Colorado College,100,
Middlebury College,100,
University of Southern California,100,
Georgetown University,100,
Williams College,100,
Colby College,100,
Davidson College,100,
Haverford College,100,
Washington and Lee University,100,
Emory University,100,
Hamilton College,100,
Kenyon College,100,
Vassar College,100,
University of North Carolina at Chapel Hill,100,
Oberlin College,100,
Lafayette College,100,
Wellesley College,100,
Colgate University,100,
Northeastern University,100,
Scripps College,100,
United States Merchant Marine Academy,100,
Boston College,100,
University of Richmond,100,
Trinity College (CT),100,
Connecticut College,100,
Case Western Reserve University,100,
University of Rochester,100,
Franklin and Marshall College,100,
Union College (NY),100,
Macalester College,100,
Smith College,100,
Soka University of America,100,
College of the Holy Cross,100,
Bryn Mawr College,100,
Dickinson College,100,
Occidental College,100,
Mount Holyoke College,100,
Thomas Aquinas College,100,
Cooper Union for the Advancement of Science and Art,100,
Salem College,100,
United States Naval Academy,100,
St Olaf College,99,
University of Florida,99,
Lehigh University,98,
Berea College,98,
Carnegie Mellon University,97,
Tulane University of Louisiana,97,
Babson College,97,
Brandeis University,97,
University of Miami,97,
Trinity University (TX),97,
College of the Atlantic,97,
Southwestern University,96,
Syracuse University,96,
Northwestern College,96,
Austin College,95,
The College of Wooster,95,
Lawrence University,95,
Beloit College,95,
Kalamazoo College,95,
Wheaton College (MA),95,
Bentley University,94,
Wabash College,94,
Valparaiso University,94,
Walla Walla University,94,
Boston University,93,
Rhodes College,93,
Clark University,93,
Gustavus Adolphus College,93,
Cornell College,93,
LaGrange College,93,
St Catherine University,93,
Wheeling Jesuit University,93,
Lewis & Clark College,92,
Ithaca College,92,
Principia College,92,
Lewis University,92,
Westminster College (MO),92,
Luther College,92,
Albion College,92,
Stonehill College,92,
College of Saint Benedict,92,
Saint Johns University,92,
Bucknell University,91,
Sewanee-The University of the South,91,
Yeshiva University,91,
Washington College,91,
Allegheny College,91,
Concordia College at Moorhead,91,
Knox College,91,
American University,90,
Gettysburg College,90,
Denison University,90,
Southern Methodist University,90,
Whitman College,90,
New College of Florida,90,
Centre College,90,
Hendrix College,90,
Earlham College,90,
DePauw University,90,
Wofford College,90,
Pacific Lutheran University,90,
Oregon State University,90,
Illinois College,90,
Guilford College,90,
McDaniel College,90,
Loras College,90,
University of Michigan-Ann Arbor,89,
Illinois Wesleyan University,89,
Clarkson University,89,
Mercer University,89,
Jacksonville University,89,
Loyola University Maryland,89,
Augustana University,89,
University of Tulsa,88,
St Lawrence University,88,
St. John's College,88,
Bard College,88,
University of Evansville,88,
Manhattan College,88,
Eckerd College,88,
Augustana College,88,
Bennington College,88,
George Fox University,88,
Ripon College,88,
Southern Oregon University,88,
University of Sioux Falls,88,
George Washington University,87,
Rochester Institute of Technology,87,
Truman State University,87,
Nova Southeastern University,87,
Providence College,87,
Lake Forest College,87,
Western Carolina University,87,
Lincoln Memorial University,87,
Baldwin Wallace University,87,
Capital University,87,
Manchester University,87,
University of California-Merced,87,
Saint Mary's College,87,
University of California-San Diego,86,
Santa Clara University,86,
University of Massachusetts-Amherst,86,
Andrews University,86,
Presbyterian College,86,
Florida Institute of Technology,86,
St. John's College,86,
University of St Thomas,86,
Western Washington University,86,
Northwest Nazarene University,86,
Regis University,86,
McPherson College,86,
Hanover College,86,
Alfred University,86,
Rockhurst University,86,
Greensboro College,86,
Western Illinois University,86,
Millikin University,86,
Eastern Washington University,86,
Muhlenberg College,85,
Illinois Institute of Technology,85,
Coe College,85,
Virginia Military Institute,85,
Drew University,85,
Hollins University,85,
Berry College,85,
Agnes Scott College,85,
Creighton University,85,
Juniata College,85,
Ursinus College,85,
Texas Lutheran University,85,
University of St Francis,85,
Tuskegee University,85,
Bridgewater College,85,
Oklahoma Baptist University,85,
University of California-Riverside,85,
University of Massachusetts-Boston,85,
Lycoming College,85,
Hamline University,85,
Dordt College,85,
Doane University-Arts & Sciences,85,
Olivet Nazarene University,85,
Canisius College,85,
University of Wisconsin-Eau Claire,85,
Bethany Lutheran College,85,
Linfield College-McMinnville Campus,85,
Warren Wilson College,85,
Niagara University,85,
Mills College,85,
Nazareth College,85,
University of Wisconsin-Superior,85,
Columbia College of Nursing,85,
Rensselaer Polytechnic Institute,84,
University of Denver,84,
Milwaukee School of Engineering,84,
Wheaton College (IL),84,
University of California-Irvine,84,
Covenant College,84,
Concordia University-Chicago,84,
Albright College,84,
Goshen College,84,
Roanoke College,84,
University of Redlands,84,
Wittenberg University,84,
John Carroll University,84,
Simpson College,84,
Mount Saint Joseph University,84,
Ursuline College,84,
Aquinas College,84,
Goucher College,84,
Roger Williams University,84,
University of California-Santa Cruz,83,
Susquehanna University,83,
Loyola University New Orleans,83,
Carroll College,83,
Central College,83,
University of Dallas,83,
Westmont College,83,
Iowa State University,83,
Missouri Valley College,83,
Arcadia University,83,
The College of Saint Scholastica,83,
Saint Vincent College,83,
Ouachita Baptist University,83,
Spring Arbor University,83,
Concordia University-Nebraska,83,
Elizabethtown College,83,
Misericordia University,83,
Lebanon Valley College,83,
Saint Michael's College,83,
The Juilliard School,82,
University of California-Los Angeles,82,
University of California-Davis,82,
University of Washington-Seattle Campus,82,
Purdue University-Main Campus,82,
Hobart William Smith Colleges,82,
Gonzaga University,82,
Drexel University,82,
University of Colorado Boulder,82,
Harding University,82,
Willamette University,82,
Marquette University,82,
Catholic University of America,82,
Saint Norbert College,82,
Sweet Briar College,82,
Villanova University,81,
Furman University,81,
Union University,81,
Le Moyne College,81,
Drury University,81,
Saint Anselm College,81,
Bethel University,81,
Hope College,81,
Wisconsin Lutheran College,81,
Kansas State University,81,
Cleveland Institute of Music,81,
Christian Brothers University,81,
Lynchburg College,81,
Wartburg College,81,
Emory & Henry College,81,
Norwich University,81,
Bowling Green State University-Main Campus,81,
Trine University,81,
Central Washington University,81,
College of Saint Rose,81,
University of Wisconsin-Stout,81,
University of California-Santa Barbara,80,
Fordham University,80,
North Carolina State University at Raleigh,80,
Worcester Polytechnic Institute,80,
Ohio Wesleyan University,80,
Loyola University Chicago,80,
University of Detroit Mercy,80,
Pacific University,80,
Houghton College,80,
Westminster College (UT),80,
Whitworth University,80,
Augsburg College,80,
Rollins College,80,
Eastern University,80,
Concordia University-Wisconsin,80,
Lesley University,80,
Whittier College,80,
University of North Carolina at Greensboro,80,
University of Idaho,80,
Fairleigh Dickinson University-Florham Campus,80,
Moravian College,80,
Campbell University,80,
Bellarmine University,80,
Suffolk University,80,
Northwest University,80,
Gardner-Webb University,80,
Fairfield University,80,
Northwest Christian University,80,
University of Wisconsin-Green Bay,80,
Iona College,80,
College of William and Mary,79,
Michigan Technological University,79,
Washington & Jefferson College,79,
Hampden-Sydney College,79,
Millsaps College,79,
Asbury University,79,
University of Nebraska-Lincoln,79,
Saint Joseph's University,79,
Oglethorpe University,79,
Seattle Pacific University,79,
University of Kansas,79,
Wesleyan College,79,
Maryville College,79,
Eastern Mennonite University,79,
Cedar Crest College,79,
Widener University,79,
Oklahoma State University-Main Campus,79,
Edgewood College,79,
Muskingum University,79,
Cairn University-Langhorne,79,
Wilberforce University,79,
Northland College,79,
North Carolina Wesleyan College,79,
Mount Mercy University,79,
Clarke University,79,
University of Washington-Tacoma Campus,79,
Caldwell University,79,
University of California-Berkeley,78,
University of Maryland-College Park,78,
Saint Louis University,78,
LeTourneau University,78,
Florida Southern College,78,
University of Dayton,78,
Simmons College,78,
John Brown University,78,
University of Mississippi,78,
Taylor University,78,
Transylvania University,78,
Catawba College,78,
Roberts Wesleyan College,78,
St Bonaventure University,78,
Marywood University,78,
Benedictine College,78,
Trinity Christian College,78,
Hood College,78,
Rider University,78,
Elmhurst College,78,
University of New Hampshire-Main Campus,78,
University of Mount Union,78,
University of Washington-Bothell Campus,78,
Hardin-Simmons University,78,
Saint Martin's University,78,
Lenoir-Rhyne University,78,
Wagner College,78,
University of Minnesota-Twin Cities,77,
University of Wisconsin-Madison,77,
University of Georgia,77,
University of Oklahoma-Norman Campus,77,
Siena College,77,
Calvin College,77,
University of North Carolina at Asheville,77,
University of Puget Sound,77,
Trinity International University-Illinois,77,
Stetson University,77,
LIU Post,77,
Western Michigan University,77,
Randolph College,77,
Mars Hill University,77,
Montreat College,77,
Prairie View A & M University,76,
Sarah Lawrence College,76,
Texas A & M University-College Station,76,
Drake University,76,
Montana State University,76,
Meredith College,76,
Dominican University,76,
Alma College,76,
Point Park University,76,
University of St Thomas,76,
Saint Mary's University of Minnesota,76,
Robert Morris University,76,
Gordon College,76,
Fayetteville State University,76,
King's College,76,
Pepperdine University,75,
Ohio State University-Main Campus,75,
College of the Ozarks,75,
Ave Maria University,75,
Colorado State University-Fort Collins,75,
California Institute of the Arts,75,
Tougaloo College,75,
Mount St Mary's University,75,
Union College (NE),75,
Springfield College,75,
Roosevelt University,75,
Gannon University,75,
Western New England University,75,
Queens University of Charlotte,75,
Carlow University,75,
Piedmont College,75,
University of San Diego,74,
William Jewell College,74,
University of Minnesota-Morris,74,
Lawrence Technological University,74,
Duquesne University,74,
Messiah College,74,
Birmingham Southern College,74,
Mississippi College,74,
St John's University-New York,74,
Saint John Fisher College,74,
Prescott College,74,
Lyon College,74,
Wilkes University,74,
Thomas More College,74,
Northern Kentucky University,74,
Emmanuel College,73,
Seattle University,73,
University of Alabama in Huntsville,73,
Rockford University,73,
Centenary College of Louisiana,73,
DeSales University,73,
La Salle University,73,
Saint Mary's College of California,73,
University of Indianapolis,73,
Seton Hill University,73,
Chapman University,72,
The New School,72,
University of Portland,72,
California Lutheran University,72,
Marlboro College,72,
Rowan University,72,
Saint Edward's University,72,
St Mary's College of Maryland,72,
Samford University,72,
Marist College,72,
Belhaven University,72,
Cornerstone University,72,
William Jessup University,72,
Illinois State University,72,
Huntington University,72,
University of Mount Olive,72,
Assumption College,72,
Texas Christian University,71,
Rose-Hulman Institute of Technology,71,
The University of Texas at Dallas,71,
Champlain College,71,
University of Scranton,71,
Corban University,71,
Columbia International University,71,
University of La Verne,71,
Concordia University-Irvine,71,
St. Joseph's College-New York,71,
Evangel University,71,
The Master's University and Seminary,71,
Pace University-New York,71,
Franklin College,71,
The New England Conservatory of Music,70,
SUNY at Binghamton,70,
SUNY at Stony Brook ,70,
SUNY College of Environmental Science and Forestry,70,
Bradley University,70,
Arizona State University-Tempe,70,
Martin Luther College,70,
University of Iowa,70,
Houston Baptist University,70,
Texas Wesleyan University,70,
University of Jamestown,70,
University of Wisconsin-La Crosse,70,
Monmouth University,70,
Dominican University of California,70,
Arizona State University-West,70,
University of Hawaii at Manoa,70,
Brenau University,70,
Adrian College,70,
Manhattanville College,70,
Truett McConnell University,70,
Baylor University,69,
University of Vermont,69,
The Kings College,69,
Webster University,69,
Abilene Christian University,69,
Hofstra University,69,
Indiana University-Bloomington,69,
Stevenson University,69,
Salve Regina University,69,
University of Alaska Anchorage,69,
Wingate University,69,
The University of Texas at Austin,68,
University of Illinois at Urbana-Champaign,68,
Temple University,68,
Texas Tech University,68,
Appalachian State University,68,
Xavier University,68,
University of Cincinnati-Main Campus,68,
Minneapolis College of Art and Design,68,
Mount Vernon Nazarene University,68,
University of Arizona,68,
Palm Beach Atlantic University,68,
Pfeiffer University,68,
Lees-McRae College,68,
Rhode Island School of Design,67,
Lipscomb University,67,
Louisiana State University and Agricultural & Mechanical College (LSU),67,
Franciscan University of Steubenville,67,
SUNY Cortland,67,
North Carolina A & T State University,67,
Avila University,67,
University of New Orleans,67,
Saint Francis University,67,
University of Hartford,67,
Quinnipiac University,67,
The University of Montana,67,
Warner Pacific College,67,
University of Wisconsin-Stevens Point,67,
Eastern Oregon University,67,
University of Utah,66,
Lubbock Christian University,66,
University of Wisconsin-Parkside,66,
Kettering College,66,
Colorado School of Mines,65,
Hillsdale College,65,
Loyola Marymount University,65,
Virginia Polytechnic Institute and State University,65,
San Diego State University,65,
Christopher Newport University,65,
University of the Pacific,65,
Point Loma Nazarene University,65,
Ramapo College of New Jersey,65,
DePaul University,65,
Washington State University,65,
Lee University,65,
Barton College,65,
University of South Florida-Main Campus,64,
The University of Tennessee-Knoxville,64,
Converse College,64,
Eureka College,64,
Kansas City Art Institute,64,
Carthage College,64,
Merrimack College,64,
Elizabeth City State University,64,
Winston-Salem State University,64,
Chaminade University of Honolulu,64,
University of Houston,63,
School of the Art Institute of Chicago,63,
Butler University,63,
Judson University,63,
Kent State University at Kent,63,
Shenandoah University,63,
Wright State University-Main Campus,63,
Toccoa Falls College,63,
Hawaii Pacific University,63,
Emerson College,62,
Elon University,62,
Florida State University,62,
University of North Carolina Wilmington,62,
George Mason University,62,
The University of Tampa,62,
SUNY Oneonta,62,
University of Montevallo,62,
Arkansas State University-Main Campus,62,
University of Mary Hardin-Baylor,62,
University of the Incarnate Word,62,
Southern New Hampshire University,62,
Clemson University,61,
University of North Carolina School of the Arts,61,
University of North Carolina at Charlotte,61,
Oklahoma City University,61,
University of Illinois at Chicago,61,
Belmont University,61,
Brevard College,61,
Dallas Baptist University,61,
Mississippi State University,61,
York College Pennsylvania,61,
Woodbury University,61,
University of Alaska Fairbanks,61,
Columbus College of Art and Design,61,
Holy Cross College,61,
University of North Carolina at Pembroke,61,
State University of New York at New Paltz,60,
Lindenwood University,60,
Michigan State University,60,
University of Missouri-Columbia,60,
East Carolina University,60,
Endicott College,60,
University of New Haven,60,
Miami University-Oxford,59,
University of Maryland-Baltimore County,59,
Flagler College-St Augustine,59,
Oklahoma Christian University,59,
Becker College,59,
University of South Dakota,59,
Maryville University of Saint Louis,59,
University of Toledo,59,
Georgia Institute of Technology-Main Campus,58,
University of Connecticut,58,
Pennsylvania State University-Main Campus,58,
The University of Alabama,58,
Pratt Institute,58,
University of Delaware,58,
University of Oregon,58,
Western Oregon University,58,
Indiana University of Pennsylvania-Main Campus,58,
Bethune-Cookman University,58,
Cleveland Institute of Art,57,
SUNY at Albany,57,
The University of the Arts,57,
Molloy College,57,
The Evergreen State College,57,
Johnson C Smith University,57,
Arizona Christian University,57,
Reinhardt University,57,
California Polytechnic State University-San Luis Obispo,56,
New York University,56,
University of Arkansas,56,
California State Polytechnic University-Pomona,56,
University of Wisconsin-Whitewater,56,
Ohio University-Main Campus,56,
University of South Alabama,56,
University of Akron Main Campus,56,
University of Central Florida,55,
University of the Sciences,55,
University of San Francisco,55,
High Point University,55,
Virginia Commonwealth University,55,
Wentworth Institute of Technology,55,
Regent University,55,
University of Pittsburgh-Pittsburgh Campus,54,
Georgia State University,54,
Biola University,54,
Florida College,54,
Grove City College,53,
College of Charleston,53,
University of Kentucky,53,
Robert Morris University Illinois,52,
Adelphi University,52,
Auburn University,52,
Marymount Manhattan College,52,
Citadel Military College of South Carolina,52,
University of Wisconsin-River Falls,52,
Rutgers University-New Brunswick,51,
New Jersey Institute of Technology,51,
University of Hawaii-West Oahu,50,
Ringling College of Art and Design,50,
SUNY at Buffalo,49,
Fresno Pacific University,49,
Cleveland State University,48,
Clark Atlanta University,48,
Bryant University,47,
Mount Saint Mary's University,47,
University of Mary Washington,46,
Anderson University (SC),43,
Hampton University,43,
Savannah College of Art and Design,43,
The College of New Jersey,42,
Metropolitan College of New York,42,
Newman University,41,
University of South Carolina-Columbia,40,
Missouri University of Science and Technology,40,
SUNY College at Geneseo,40,
University of Wisconsin-Milwaukee,40,
Stevens Institute of Technology,39,
James Madison University,39,
La Sierra University,39,
Stephens College,38,
Youngstown State University,37,
Maine Maritime Academy,36,
Mount Carmel College of Nursing,36,
Berklee College of Music,35,
University of Wisconsin-Oshkosh,35,
Spelman College,33,
Cedarville University,30,
Azusa Pacific University,30,
Life University,29,
Point University,27,
Brigham Young University-Provo,26,
Ohio Northern University,24,
Massachusetts College of Pharmacy and Health Science,24,
Immaculata University,18,
Xavier University of Louisiana,13,
Centenary University,12,
New Mexico Institute of Mining and Technology,70,
University of South Florida-St Petersburg,70,
CUNY Brooklyn College,70,
University of South Florida-Sarasota-Manatee,70,
CUNY Hunter College,70,
CUNY City College,70,
Florida International University,70,
SUNY College at Plattsburgh,70,
San Jose State University,70,
SUNY Maritime College,70,
University of Alabama at Birmingham,70,
University of Massachusetts-Lowell,70,
University of Missouri-Kansas City,70,
SUNY Polytechnic Institute,70,
West Chester University of Pennsylvania,70,
University of North Florida,70,
Georgia Southern University,70,
University of New Hampshire at Manchester,70,
University of Missouri-St Louis,70,
Texas State University,70,
University of North Texas,70,
University of Louisville,70,
Arizona State University-Polytechnic,70,
The University of Texas at San Antonio,70,
Wayne State University,70,
South Dakota School of Mines and Technology,70,
Georgia College and State University,70,
Montana Tech of the University of Montana,70,
Utah State University,70,
North Dakota State University-Main Campus,70,
California State University-Long Beach,70,
